"","x"
"1","KinCo_sel_2022-08-14/1613.zip"
"2","KinCo_sel_2022-08-14/4233.zip"
"3","KinCo_sel_2022-08-14/7048.zip"
"4","KinCo_sel_2022-08-14/90.zip"
"5","KinCo_sel_2022-08-14/2050.zip"
"6","KinCo_sel_2022-08-14/8569.zip"
"7","KinCo_sel_2022-08-14/2044.zip"
"8","KinCo_sel_2022-08-14/23678.zip"
"9","KinCo_sel_2022-08-14/11184.zip"
"10","KinCo_sel_2022-08-14/4145.zip"
"11","KinCo_sel_2022-08-14/2534.zip"
"12","KinCo_sel_2022-08-14/9475.zip"
"13","KinCo_sel_2022-08-14/5298.zip"
"14","KinCo_sel_2022-08-14/140803.zip"
"15","KinCo_sel_2022-08-14/25989.zip"
"16","KinCo_sel_2022-08-14/1969.zip"
"17","KinCo_sel_2022-08-14/6790.zip"
"18","KinCo_sel_2022-08-14/7465.zip"
"19","KinCo_sel_2022-08-14/9448.zip"
"20","KinCo_sel_2022-08-14/2045.zip"
"21","KinCo_sel_2022-08-14/2051.zip"
"22","KinCo_sel_2022-08-14/5058.zip"
"23","KinCo_sel_2022-08-14/23043.zip"
"24","KinCo_sel_2022-08-14/91.zip"
"25","KinCo_sel_2022-08-14/7075.zip"
"26","KinCo_sel_2022-08-14/9064.zip"
"27","KinCo_sel_2022-08-14/8408.zip"
"28","KinCo_sel_2022-08-14/1612.zip"
"29","KinCo_sel_2022-08-14/10110.zip"
"30","KinCo_sel_2022-08-14/3985.zip"
"31","KinCo_sel_2022-08-14/93.zip"
"32","KinCo_sel_2022-08-14/2872.zip"
"33","KinCo_sel_2022-08-14/2047.zip"
"34","KinCo_sel_2022-08-14/780.zip"
"35","KinCo_sel_2022-08-14/27347.zip"
"36","KinCo_sel_2022-08-14/7301.zip"
"37","KinCo_sel_2022-08-14/51776.zip"
"38","KinCo_sel_2022-08-14/6792.zip"
"39","KinCo_sel_2022-08-14/22983.zip"
"40","KinCo_sel_2022-08-14/6793.zip"
"41","KinCo_sel_2022-08-14/6787.zip"
"42","KinCo_sel_2022-08-14/1956.zip"
"43","KinCo_sel_2022-08-14/8999.zip"
"44","KinCo_sel_2022-08-14/1017.zip"
"45","KinCo_sel_2022-08-14/10298.zip"
"46","KinCo_sel_2022-08-14/9891.zip"
"47","KinCo_sel_2022-08-14/9113.zip"
"48","KinCo_sel_2022-08-14/2046.zip"
"49","KinCo_sel_2022-08-14/92.zip"
"50","KinCo_sel_2022-08-14/23097.zip"
"51","KinCo_sel_2022-08-14/10461.zip"
"52","KinCo_sel_2022-08-14/8621.zip"
"53","KinCo_sel_2022-08-14/2324.zip"
"54","KinCo_sel_2022-08-14/3984.zip"
"55","KinCo_sel_2022-08-14/9261.zip"
"56","KinCo_sel_2022-08-14/4751.zip"
"57","KinCo_sel_2022-08-14/1198.zip"
"58","KinCo_sel_2022-08-14/815.zip"
"59","KinCo_sel_2022-08-14/9088.zip"
"60","KinCo_sel_2022-08-14/8396.zip"
"61","KinCo_sel_2022-08-14/389840.zip"
"62","KinCo_sel_2022-08-14/5063.zip"
"63","KinCo_sel_2022-08-14/2042.zip"
"64","KinCo_sel_2022-08-14/2081.zip"
"65","KinCo_sel_2022-08-14/5261.zip"
"66","KinCo_sel_2022-08-14/2268.zip"
"67","KinCo_sel_2022-08-14/2241.zip"
"68","KinCo_sel_2022-08-14/5260.zip"
"69","KinCo_sel_2022-08-14/3611.zip"
"70","KinCo_sel_2022-08-14/1760.zip"
"71","KinCo_sel_2022-08-14/11183.zip"
"72","KinCo_sel_2022-08-14/2043.zip"
"73","KinCo_sel_2022-08-14/91754.zip"
"74","KinCo_sel_2022-08-14/5062.zip"
"75","KinCo_sel_2022-08-14/91807.zip"
"76","KinCo_sel_2022-08-14/5894.zip"
"77","KinCo_sel_2022-08-14/814.zip"
"78","KinCo_sel_2022-08-14/53944.zip"
"79","KinCo_sel_2022-08-14/2321.zip"
"80","KinCo_sel_2022-08-14/4750.zip"
"81","KinCo_sel_2022-08-14/10114.zip"
"82","KinCo_sel_2022-08-14/85443.zip"
"83","KinCo_sel_2022-08-14/4752.zip"
"84","KinCo_sel_2022-08-14/9262.zip"
"85","KinCo_sel_2022-08-14/5128.zip"
"86","KinCo_sel_2022-08-14/9706.zip"
"87","KinCo_sel_2022-08-14/816.zip"
"88","KinCo_sel_2022-08-14/4593.zip"
"89","KinCo_sel_2022-08-14/8550.zip"
"90","KinCo_sel_2022-08-14/2041.zip"
"91","KinCo_sel_2022-08-14/140609.zip"
"92","KinCo_sel_2022-08-14/4140.zip"
"93","KinCo_sel_2022-08-14/6794.zip"
"94","KinCo_sel_2022-08-14/5289.zip"
"95","KinCo_sel_2022-08-14/5288.zip"
"96","KinCo_sel_2022-08-14/208.zip"
"97","KinCo_sel_2022-08-14/6795.zip"
"98","KinCo_sel_2022-08-14/2242.zip"
"99","KinCo_sel_2022-08-14/51765.zip"
"100","KinCo_sel_2022-08-14/23683.zip"
"101","KinCo_sel_2022-08-14/94.zip"
"102","KinCo_sel_2022-08-14/156.zip"
"103","KinCo_sel_2022-08-14/817.zip"
"104","KinCo_sel_2022-08-14/5129.zip"
"105","KinCo_sel_2022-08-14/8814.zip"
"106","KinCo_sel_2022-08-14/9263.zip"
"107","KinCo_sel_2022-08-14/2322.zip"
"108","KinCo_sel_2022-08-14/2444.zip"
"109","KinCo_sel_2022-08-14/7272.zip"
"110","KinCo_sel_2022-08-14/79837.zip"
"111","KinCo_sel_2022-08-14/3932.zip"
"112","KinCo_sel_2022-08-14/9748.zip"
"113","KinCo_sel_2022-08-14/5600.zip"
"114","KinCo_sel_2022-08-14/4293.zip"
"115","KinCo_sel_2022-08-14/657.zip"
"116","KinCo_sel_2022-08-14/8536.zip"
"117","KinCo_sel_2022-08-14/28996.zip"
"118","KinCo_sel_2022-08-14/415116.zip"
"119","KinCo_sel_2022-08-14/9833.zip"
"120","KinCo_sel_2022-08-14/6725.zip"
"121","KinCo_sel_2022-08-14/5562.zip"
"122","KinCo_sel_2022-08-14/2580.zip"
"123","KinCo_sel_2022-08-14/54861.zip"
"124","KinCo_sel_2022-08-14/5588.zip"
"125","KinCo_sel_2022-08-14/5563.zip"
"126","KinCo_sel_2022-08-14/65061.zip"
"127","KinCo_sel_2022-08-14/2185.zip"
"128","KinCo_sel_2022-08-14/7016.zip"
"129","KinCo_sel_2022-08-14/5601.zip"
"130","KinCo_sel_2022-08-14/695.zip"
"131","KinCo_sel_2022-08-14/6446.zip"
"132","KinCo_sel_2022-08-14/25.zip"
"133","KinCo_sel_2022-08-14/8899.zip"
"134","KinCo_sel_2022-08-14/3702.zip"
"135","KinCo_sel_2022-08-14/225689.zip"
"136","KinCo_sel_2022-08-14/5159.zip"
"137","KinCo_sel_2022-08-14/1459.zip"
"138","KinCo_sel_2022-08-14/27.zip"
"139","KinCo_sel_2022-08-14/5603.zip"
"140","KinCo_sel_2022-08-14/640.zip"
"141","KinCo_sel_2022-08-14/57172.zip"
"142","KinCo_sel_2022-08-14/51265.zip"
"143","KinCo_sel_2022-08-14/1263.zip"
"144","KinCo_sel_2022-08-14/6732.zip"
"145","KinCo_sel_2022-08-14/51701.zip"
"146","KinCo_sel_2022-08-14/8737.zip"
"147","KinCo_sel_2022-08-14/26576.zip"
"148","KinCo_sel_2022-08-14/23396.zip"
"149","KinCo_sel_2022-08-14/6733.zip"
"150","KinCo_sel_2022-08-14/6041.zip"
"151","KinCo_sel_2022-08-14/5979.zip"
"152","KinCo_sel_2022-08-14/5170.zip"
"153","KinCo_sel_2022-08-14/5602.zip"
"154","KinCo_sel_2022-08-14/167359.zip"
"155","KinCo_sel_2022-08-14/23235.zip"
"156","KinCo_sel_2022-08-14/9212.zip"
"157","KinCo_sel_2022-08-14/4915.zip"
"158","KinCo_sel_2022-08-14/5606.zip"
"159","KinCo_sel_2022-08-14/8444.zip"
"160","KinCo_sel_2022-08-14/55589.zip"
"161","KinCo_sel_2022-08-14/6093.zip"
"162","KinCo_sel_2022-08-14/23387.zip"
"163","KinCo_sel_2022-08-14/4486.zip"
"164","KinCo_sel_2022-08-14/9175.zip"
"165","KinCo_sel_2022-08-14/9149.zip"
"166","KinCo_sel_2022-08-14/4294.zip"
"167","KinCo_sel_2022-08-14/150094.zip"
"168","KinCo_sel_2022-08-14/5613.zip"
"169","KinCo_sel_2022-08-14/7010.zip"
"170","KinCo_sel_2022-08-14/5607.zip"
"171","KinCo_sel_2022-08-14/8445.zip"
"172","KinCo_sel_2022-08-14/4914.zip"
"173","KinCo_sel_2022-08-14/10188.zip"
"174","KinCo_sel_2022-08-14/1111.zip"
"175","KinCo_sel_2022-08-14/9201.zip"
"176","KinCo_sel_2022-08-14/4916.zip"
"177","KinCo_sel_2022-08-14/7006.zip"
"178","KinCo_sel_2022-08-14/5605.zip"
"179","KinCo_sel_2022-08-14/494551.zip"
"180","KinCo_sel_2022-08-14/4296.zip"
"181","KinCo_sel_2022-08-14/23178.zip"
"182","KinCo_sel_2022-08-14/5567.zip"
"183","KinCo_sel_2022-08-14/55561.zip"
"184","KinCo_sel_2022-08-14/5598.zip"
"185","KinCo_sel_2022-08-14/5599.zip"
"186","KinCo_sel_2022-08-14/122011.zip"
"187","KinCo_sel_2022-08-14/10000.zip"
"188","KinCo_sel_2022-08-14/79934.zip"
"189","KinCo_sel_2022-08-14/5566.zip"
"190","KinCo_sel_2022-08-14/140469.zip"
"191","KinCo_sel_2022-08-14/282974.zip"
"192","KinCo_sel_2022-08-14/9943.zip"
"193","KinCo_sel_2022-08-14/8491.zip"
"194","KinCo_sel_2022-08-14/5604.zip"
"195","KinCo_sel_2022-08-14/5610.zip"
"196","KinCo_sel_2022-08-14/11040.zip"
"197","KinCo_sel_2022-08-14/4067.zip"
"198","KinCo_sel_2022-08-14/84254.zip"
"199","KinCo_sel_2022-08-14/6300.zip"
"200","KinCo_sel_2022-08-14/5609.zip"
"201","KinCo_sel_2022-08-14/1453.zip"
"202","KinCo_sel_2022-08-14/84446.zip"
"203","KinCo_sel_2022-08-14/57144.zip"
"204","KinCo_sel_2022-08-14/54101.zip"
"205","KinCo_sel_2022-08-14/3654.zip"
"206","KinCo_sel_2022-08-14/202374.zip"
"207","KinCo_sel_2022-08-14/5580.zip"
"208","KinCo_sel_2022-08-14/5594.zip"
"209","KinCo_sel_2022-08-14/51086.zip"
"210","KinCo_sel_2022-08-14/5595.zip"
"211","KinCo_sel_2022-08-14/5581.zip"
"212","KinCo_sel_2022-08-14/56924.zip"
"213","KinCo_sel_2022-08-14/255239.zip"
"214","KinCo_sel_2022-08-14/9344.zip"
"215","KinCo_sel_2022-08-14/5218.zip"
"216","KinCo_sel_2022-08-14/3480.zip"
"217","KinCo_sel_2022-08-14/7786.zip"
"218","KinCo_sel_2022-08-14/8476.zip"
"219","KinCo_sel_2022-08-14/1452.zip"
"220","KinCo_sel_2022-08-14/5608.zip"
"221","KinCo_sel_2022-08-14/22848.zip"
"222","KinCo_sel_2022-08-14/1120.zip"
"223","KinCo_sel_2022-08-14/4058.zip"
"224","KinCo_sel_2022-08-14/65268.zip"
"225","KinCo_sel_2022-08-14/9024.zip"
"226","KinCo_sel_2022-08-14/341676.zip"
"227","KinCo_sel_2022-08-14/2011.zip"
"228","KinCo_sel_2022-08-14/3643.zip"
"229","KinCo_sel_2022-08-14/10783.zip"
"230","KinCo_sel_2022-08-14/5597.zip"
"231","KinCo_sel_2022-08-14/5583.zip"
"232","KinCo_sel_2022-08-14/5582.zip"
"233","KinCo_sel_2022-08-14/5596.zip"
"234","KinCo_sel_2022-08-14/4139.zip"
"235","KinCo_sel_2022-08-14/10769.zip"
"236","KinCo_sel_2022-08-14/23604.zip"
"237","KinCo_sel_2022-08-14/11113.zip"
"238","KinCo_sel_2022-08-14/660.zip"
"239","KinCo_sel_2022-08-14/1445.zip"
"240","KinCo_sel_2022-08-14/5347.zip"
"241","KinCo_sel_2022-08-14/85366.zip"
"242","KinCo_sel_2022-08-14/55351.zip"
"243","KinCo_sel_2022-08-14/1119.zip"
"244","KinCo_sel_2022-08-14/131890.zip"
"245","KinCo_sel_2022-08-14/8317.zip"
"246","KinCo_sel_2022-08-14/1455.zip"
"247","KinCo_sel_2022-08-14/57787.zip"
"248","KinCo_sel_2022-08-14/23012.zip"
"249","KinCo_sel_2022-08-14/658.zip"
"250","KinCo_sel_2022-08-14/5753.zip"
"251","KinCo_sel_2022-08-14/5747.zip"
"252","KinCo_sel_2022-08-14/5579.zip"
"253","KinCo_sel_2022-08-14/11329.zip"
"254","KinCo_sel_2022-08-14/5592.zip"
"255","KinCo_sel_2022-08-14/27102.zip"
"256","KinCo_sel_2022-08-14/5586.zip"
"257","KinCo_sel_2022-08-14/5587.zip"
"258","KinCo_sel_2022-08-14/57396.zip"
"259","KinCo_sel_2022-08-14/5593.zip"
"260","KinCo_sel_2022-08-14/285220.zip"
"261","KinCo_sel_2022-08-14/5578.zip"
"262","KinCo_sel_2022-08-14/659.zip"
"263","KinCo_sel_2022-08-14/9020.zip"
"264","KinCo_sel_2022-08-14/1454.zip"
"265","KinCo_sel_2022-08-14/1326.zip"
"266","KinCo_sel_2022-08-14/6850.zip"
"267","KinCo_sel_2022-08-14/4921.zip"
"268","KinCo_sel_2022-08-14/1859.zip"
"269","KinCo_sel_2022-08-14/9578.zip"
"270","KinCo_sel_2022-08-14/204851.zip"
"271","KinCo_sel_2022-08-14/3055.zip"
"272","KinCo_sel_2022-08-14/6885.zip"
"273","KinCo_sel_2022-08-14/57551.zip"
"274","KinCo_sel_2022-08-14/22858.zip"
"275","KinCo_sel_2022-08-14/53904.zip"
"276","KinCo_sel_2022-08-14/1456.zip"
"277","KinCo_sel_2022-08-14/5156.zip"
"278","KinCo_sel_2022-08-14/673.zip"
"279","KinCo_sel_2022-08-14/23617.zip"
"280","KinCo_sel_2022-08-14/3645.zip"
"281","KinCo_sel_2022-08-14/10746.zip"
"282","KinCo_sel_2022-08-14/5585.zip"
"283","KinCo_sel_2022-08-14/6098.zip"
"284","KinCo_sel_2022-08-14/5591.zip"
"285","KinCo_sel_2022-08-14/29110.zip"
"286","KinCo_sel_2022-08-14/340156.zip"
"287","KinCo_sel_2022-08-14/5590.zip"
"288","KinCo_sel_2022-08-14/5584.zip"
"289","KinCo_sel_2022-08-14/4117.zip"
"290","KinCo_sel_2022-08-14/6714.zip"
"291","KinCo_sel_2022-08-14/8711.zip"
"292","KinCo_sel_2022-08-14/4881.zip"
"293","KinCo_sel_2022-08-14/699.zip"
"294","KinCo_sel_2022-08-14/1457.zip"
"295","KinCo_sel_2022-08-14/51135.zip"
"296","KinCo_sel_2022-08-14/2475.zip"
"297","KinCo_sel_2022-08-14/7525.zip"
"298","KinCo_sel_2022-08-14/7294.zip"
"299","KinCo_sel_2022-08-14/8428.zip"
"300","KinCo_sel_2022-08-14/5871.zip"
"301","KinCo_sel_2022-08-14/2065.zip"
"302","KinCo_sel_2022-08-14/1020.zip"
"303","KinCo_sel_2022-08-14/81788.zip"
"304","KinCo_sel_2022-08-14/5291.zip"
"305","KinCo_sel_2022-08-14/5290.zip"
"306","KinCo_sel_2022-08-14/50488.zip"
"307","KinCo_sel_2022-08-14/166614.zip"
"308","KinCo_sel_2022-08-14/238.zip"
"309","KinCo_sel_2022-08-14/7444.zip"
"310","KinCo_sel_2022-08-14/1021.zip"
"311","KinCo_sel_2022-08-14/2931.zip"
"312","KinCo_sel_2022-08-14/984.zip"
"313","KinCo_sel_2022-08-14/2064.zip"
"314","KinCo_sel_2022-08-14/10494.zip"
"315","KinCo_sel_2022-08-14/1196.zip"
"316","KinCo_sel_2022-08-14/83942.zip"
"317","KinCo_sel_2022-08-14/728642.zip"
"318","KinCo_sel_2022-08-14/5127.zip"
"319","KinCo_sel_2022-08-14/51347.zip"
"320","KinCo_sel_2022-08-14/2066.zip"
"321","KinCo_sel_2022-08-14/9641.zip"
"322","KinCo_sel_2022-08-14/57118.zip"
"323","KinCo_sel_2022-08-14/2264.zip"
"324","KinCo_sel_2022-08-14/5292.zip"
"325","KinCo_sel_2022-08-14/5287.zip"
"326","KinCo_sel_2022-08-14/5293.zip"
"327","KinCo_sel_2022-08-14/207.zip"
"328","KinCo_sel_2022-08-14/1022.zip"
"329","KinCo_sel_2022-08-14/2932.zip"
"330","KinCo_sel_2022-08-14/8576.zip"
"331","KinCo_sel_2022-08-14/818.zip"
"332","KinCo_sel_2022-08-14/1432.zip"
"333","KinCo_sel_2022-08-14/65975.zip"
"334","KinCo_sel_2022-08-14/1195.zip"
"335","KinCo_sel_2022-08-14/147746.zip"
"336","KinCo_sel_2022-08-14/6198.zip"
"337","KinCo_sel_2022-08-14/1436.zip"
"338","KinCo_sel_2022-08-14/4214.zip"
"339","KinCo_sel_2022-08-14/983.zip"
"340","KinCo_sel_2022-08-14/56997.zip"
"341","KinCo_sel_2022-08-14/4638.zip"
"342","KinCo_sel_2022-08-14/2261.zip"
"343","KinCo_sel_2022-08-14/26524.zip"
"344","KinCo_sel_2022-08-14/558.zip"
"345","KinCo_sel_2022-08-14/10733.zip"
"346","KinCo_sel_2022-08-14/2260.zip"
"347","KinCo_sel_2022-08-14/7867.zip"
"348","KinCo_sel_2022-08-14/80122.zip"
"349","KinCo_sel_2022-08-14/8573.zip"
"350","KinCo_sel_2022-08-14/30811.zip"
"351","KinCo_sel_2022-08-14/4215.zip"
"352","KinCo_sel_2022-08-14/6416.zip"
"353","KinCo_sel_2022-08-14/7046.zip"
"354","KinCo_sel_2022-08-14/1147.zip"
"355","KinCo_sel_2022-08-14/10645.zip"
"356","KinCo_sel_2022-08-14/3791.zip"
"357","KinCo_sel_2022-08-14/4217.zip"
"358","KinCo_sel_2022-08-14/55872.zip"
"359","KinCo_sel_2022-08-14/2869.zip"
"360","KinCo_sel_2022-08-14/2048.zip"
"361","KinCo_sel_2022-08-14/1025.zip"
"362","KinCo_sel_2022-08-14/8767.zip"
"363","KinCo_sel_2022-08-14/1019.zip"
"364","KinCo_sel_2022-08-14/6789.zip"
"365","KinCo_sel_2022-08-14/5294.zip"
"366","KinCo_sel_2022-08-14/8798.zip"
"367","KinCo_sel_2022-08-14/3815.zip"
"368","KinCo_sel_2022-08-14/6788.zip"
"369","KinCo_sel_2022-08-14/2263.zip"
"370","KinCo_sel_2022-08-14/6011.zip"
"371","KinCo_sel_2022-08-14/1018.zip"
"372","KinCo_sel_2022-08-14/1024.zip"
"373","KinCo_sel_2022-08-14/2049.zip"
"374","KinCo_sel_2022-08-14/2868.zip"
"375","KinCo_sel_2022-08-14/4216.zip"
"376","KinCo_sel_2022-08-14/3551.zip"
"377","KinCo_sel_2022-08-14/7535.zip"
"378","KinCo_sel_2022-08-14/11200.zip"
"379","KinCo_sel_2022-08-14/prot_PDB/1613.zip"
"380","KinCo_sel_2022-08-14/prot_PDB/4233.zip"
"381","KinCo_sel_2022-08-14/prot_PDB/7048.zip"
"382","KinCo_sel_2022-08-14/prot_PDB/90.zip"
"383","KinCo_sel_2022-08-14/prot_PDB/2050.zip"
"384","KinCo_sel_2022-08-14/prot_PDB/8569.zip"
"385","KinCo_sel_2022-08-14/prot_PDB/2044.zip"
"386","KinCo_sel_2022-08-14/prot_PDB/23678.zip"
"387","KinCo_sel_2022-08-14/prot_PDB/11184.zip"
"388","KinCo_sel_2022-08-14/prot_PDB/4145.zip"
"389","KinCo_sel_2022-08-14/prot_PDB/2534.zip"
"390","KinCo_sel_2022-08-14/prot_PDB/9475.zip"
"391","KinCo_sel_2022-08-14/prot_PDB/5298.zip"
"392","KinCo_sel_2022-08-14/prot_PDB/140803.zip"
"393","KinCo_sel_2022-08-14/prot_PDB/25989.zip"
"394","KinCo_sel_2022-08-14/prot_PDB/1969.zip"
"395","KinCo_sel_2022-08-14/prot_PDB/6790.zip"
"396","KinCo_sel_2022-08-14/prot_PDB/7465.zip"
"397","KinCo_sel_2022-08-14/prot_PDB/9448.zip"
"398","KinCo_sel_2022-08-14/prot_PDB/2045.zip"
"399","KinCo_sel_2022-08-14/prot_PDB/2051.zip"
"400","KinCo_sel_2022-08-14/prot_PDB/5058.zip"
"401","KinCo_sel_2022-08-14/prot_PDB/23043.zip"
"402","KinCo_sel_2022-08-14/prot_PDB/91.zip"
"403","KinCo_sel_2022-08-14/prot_PDB/7075.zip"
"404","KinCo_sel_2022-08-14/prot_PDB/9064.zip"
"405","KinCo_sel_2022-08-14/prot_PDB/8408.zip"
"406","KinCo_sel_2022-08-14/prot_PDB/1612.zip"
"407","KinCo_sel_2022-08-14/prot_PDB/10110.zip"
"408","KinCo_sel_2022-08-14/prot_PDB/3985.zip"
"409","KinCo_sel_2022-08-14/prot_PDB/93.zip"
"410","KinCo_sel_2022-08-14/prot_PDB/2872.zip"
"411","KinCo_sel_2022-08-14/prot_PDB/2047.zip"
"412","KinCo_sel_2022-08-14/prot_PDB/780.zip"
"413","KinCo_sel_2022-08-14/prot_PDB/27347.zip"
"414","KinCo_sel_2022-08-14/prot_PDB/7301.zip"
"415","KinCo_sel_2022-08-14/prot_PDB/51776.zip"
